C*CCCCJ+Prenol=C*CCCC+C*C(C)CJCOH	8.25E11	0.000	14459.5
O2+C5H9Or_Olef_15=C5H9O3r_Olef_24	2.90E7	1.590	1080.3
DUP
C5H9O3r_Olef_60=C5H9O3r_Olef_84	2.91E12	-0.230	22298.7
AC5H9-A2+Prenol=AC5H10+C*C(C)CJCOH	3.32E13	0.000	26098.8
AC5H9O-C=C3H5-T+CH3CHO	5.40E14	0.000	23890.4
C*CCC*C+CH3=C6H11r_Olef_13	3.67E12	0.000	9966.3
C5H10O2_Olef_3m=C5H9Or_Olef_24+OH	1.59E20	-1.500	42857.5
B1E3M3J=AC5H9-C	4.50E11	0.000	33794.6
C5H7r_Olef+Prenol=C5H8_Olef+CC(C)*CCJOH	2.69E12	0.000	13455.7
C5H9Or_Olef_1m=C3H5-T+C2H3OH	8.35E13	0.000	33173.2
CH3+C5H8_Olef=CH4+C5H7r_Olef	3.10E13	0.000	17686.0
C5H7Or_Olef_1=C4H5-N+CH2O	2.70E14	0.000	23890.4
AC5H9-C+HO2=C5H10O2_Olef_12	3.35E10	0.600	-2105.6
DUP
C*CC*CC+OH=C5H9Or_Olef_9	7.80E7	1.290	-2652.9
DUP
H+C*CC*CC=H2+C*CC*CCJ	7.28E13	0.000	9177.6
C2H5+B13DE2M=C2H6+B13DE2MJ	1.25E12	0.000	15128.7
C*CCJCC+Prenol=C*CCCC+C*C(C)CJCOH	6.74E12	0.000	26839.7
O2+C5H9Or_Olef_16=C5H9O3r_Olef_32	2.90E7	1.590	1080.3
DUP
CH3+C*CCC*C=CH4+C*CC*CCJ	1.78E13	0.000	9918.5
C*CC*CC+CH3=C6H11r_Olef_11	1.18E12	0.000	11448.1
DUP
C5H7r_Olef_1+Prenol=C5H8_Olef+C*C(C)CJCOH	1.02E13	0.000	27508.9
C3H3+C5H8_Olef=C3H4-A+C5H7r_Olef_1	2.85E13	0.000	20745.2
C5H9Or_Olef_19=C5H9Or_Olef_23	4.80E12	0.000	51289.4
AC5H9-D=AC5H9-A2	9.00E11	0.000	22824.5
CC5H9-A=C4H6+CH3	4.26E13	0.000	27317.7
C5H9Or_Olef_38=C2H4+CH2CCH2OH	7.81E13	0.000	34200.9
O2+C5H9Or_Olef_2m=C5H9O3r_Olef_95	2.90E7	1.590	1080.3
DUP
C5H9r_Olef_2+HO2=C5H10O2_Olef_4m4	6.70E10	0.600	-2105.6
DUP
C5H7r_Olef_1+Prenol=C5H8_Olef+CC(C)*CCJOH	2.31E13	0.000	25835.9
O2+C*CC*CC=HO2+C*CC*CCJ	3.00E13	0.000	31423.8
O2+C5H9Or_Olef_5m3=C5H9O3r_Olef_60	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_37=C2H4+PC3H4OH-2	7.81E13	0.000	34200.9
C*CC*CC+CH3=C6H11r_Olef_9	1.20E12	0.000	11782.7
DUP
C5H9O3r_Olef_117=C4H7O2r_Olef_3+CH2O	1.61E13	-0.080	10790.8
O2+C5H9Or_Olef_4=C5H9O3r_Olef_89	5.20E11	0.230	-1579.8
DUP
O2+C5H9Or_Olef_9=C5H9O3r_Olef_56	5.20E11	0.230	-1579.8
DUP
O2+CC(C)*CC=HO2+B1E3M3J	3.00E13	0.000	37093.4
O2+C5H9Or_Olef_34=C5H9O3r_Olef_99	2.90E7	1.590	1080.3
DUP
AC5H9-C+Prenol=CC(C)*CC+CC(C)*CCJOH	1.79E13	0.000	24425.8
C5H9r_Olef_3=C2H4+C3H5-S	6.93E13	0.000	36543.1
C*CC*CC+OH=C5H9Or_Olef_9	7.80E7	1.290	-2652.9
DUP
B13DE2M+H=CC5H9-A	5.06E13	0.000	6739.8
DUP
C5H10O2_Olef_12=AC5H9O-C+OH	1.59E20	-1.500	42857.5
C5H9O3r_Olef_87=C4H7O2r_Olef_2+CH2O	5.36E12	-0.080	10790.8
O2+C5H9Or_Olef_5m3=C5H9O3r_Olef_60	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_35=C5H9Or_Olef_38	9.00E11	0.000	39052.6
CH3+C*CC*CC=CH4+C*CC*CCJ	7.68E12	0.000	13838.1
C5H9Or_Olef_15=C5H9Or_Olef_16	9.00E11	0.000	35204.7
O2+C5H9Or_Olef_40=C5H9O3r_Olef_123	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_26=C2H3+C2H5CHO	8.10E14	0.000	23890.4
O2+C5H9Or_Olef_35=C5H9O3r_Olef_106	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_9=C5H9O3r_Olef_56	5.20E11	0.230	-1579.8
DUP
C3H5-S+C*CC*CC=C3H6+C*CC*CCJ	7.46E12	0.000	9034.2
B13DE2M+OH=C5H9Or_Olef_1m	7.80E7	1.290	-2652.9
DUP
AC5H9-C+Prenol=AC5H10+C*C(C)CJCOH	1.03E13	0.000	27508.9
C*CCCCJ+Prenol=C*CCCC+CC(C)*CCJOH	1.78E12	0.000	12786.5
O2+C5H9Or_Olef_32=C5H9O3r_Olef_86	3.02E15	-0.920	-129.1
DUP
O2+C5H9Or_Olef_34=C5H9O3r_Olef_99	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_16=C5H9O3r_Olef_35	2.90E7	1.590	1080.3
DUP
C5H9O3r_Olef_129=C5H9O3r_Olef_128	2.91E12	-0.230	22298.7
C5H9Or_Olef_40=C5H9Or_Olef_42	4.50E11	0.000	33794.6
O2+C5H9Or_Olef_33=C5H9O3r_Olef_112	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_22=C5H9O3r_Olef_73	5.20E11	0.230	-1579.8
DUP
C5H7r_Olef+Prenol=C5H8_Olef+C*C(C)CJCOH	1.25E12	0.000	15128.7
C5H9O3r_Olef_40=C3H5O2r_Olef+CH3CHO	1.61E13	-0.080	10790.8
C*CC*CC+OH=C5H9Or_Olef_13	7.80E7	1.290	-2652.9
DUP
C3H3+B13DE2M=C3H4-A+B13DE2MJ	4.40E12	0.000	22418.2
C5H9Or_Olef_9=C3H5-S+C2H3OH	7.41E13	0.000	35515.4
C*CC*CCJ+Prenol=C*CCC*C+CC(C)*CCJOH	7.13E13	0.000	33555.6
O2+C5H9Or_Olef_15=C5H9O3r_Olef_29	2.90E7	1.590	1080.3
DUP
CH3+C5H8_Olef=CH4+C5H7r_Olef_1	1.66E13	0.000	12165.1
O2+C5H9Or_Olef_14=C5H9O3r_Olef_37	5.20E11	0.230	-1579.8
DUP
C3H3+C*CCC*C=C3H4-P+C*CC*CCJ	1.02E13	0.000	18498.6
C5H9r_Olef_3+Prenol=C5H10_Olef_1+CC(C)*CCJOH	2.69E12	0.000	13455.7
AC5H9O-C=IC3H5CHO+CH3	6.00E13	0.220	14098.6
C5H9r_Olef_2+HO2=C5H10O2_Olef_4m4	6.70E10	0.600	-2105.6
DUP
C*CCJCC+Prenol=C5H10_Olef_1+CC(C)*CCJOH	1.79E13	0.000	24425.8
C5H9Or_Olef_16=C5H9Or_Olef_17	7.20E12	0.000	54778.8
C5H9Or_Olef_34=C5H9Or_Olef_33	7.20E12	0.000	37929.3
C5H9Or_Olef_34=C4H6O_Olef_6+CH3	1.08E15	0.000	58674.5
O2+C5H9Or_Olef_34=C5H9O3r_Olef_103	2.90E7	1.590	1080.3
DUP
C*CC*CC+CH3=C6H11r_Olef_11	1.18E12	0.000	11448.1
DUP
B2E3M1OJ=IC4H7-I1+CH2O	5.40E14	0.000	23890.4
C3H5-S+C*CCC*C=C3H6+C*CC*CCJ	1.73E13	0.000	5114.6
CH3+B13DE2M=CH4+B13DE2MJ	7.68E12	0.000	13838.1
B2E2M1OJ=C4H72-2+CH2O	5.40E14	0.000	23890.4
B2E3M1OJ=CC(C)*CC*O+H	2.35E10	1.000	18548.8
O2+C5H9Or_Olef_10=C5H9O3r_Olef_47	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_26=C5H8O_Olef_2+H	1.76E10	1.000	18548.8
C3H3+C*CC*CC=C3H4-P+C*CC*CCJ	4.40E12	0.000	22418.2
C5H9Or_Olef_44=C5H8O_Olef_5+H	3.52E10	1.000	18548.8
AC5H9-D=C2H4+C3H5-T	7.81E13	0.000	34200.9
O2+C5H9Or_Olef_20=C5H9O3r_Olef_67	2.90E7	1.590	1080.3
DUP
C5H9r_Olef_2+Prenol=C5H10_Olef_1+CC(C)*CCJOH	4.62E13	0.000	25835.9
C2H5+C*CCC*C=C2H6+C*CC*CCJ	2.89E12	0.000	11209.1
C*CCCCJ=C3H5-A+C2H4	1.51E13	0.000	20745.2
AC5H9-C+HO2=C5H10O2_Olef_14	3.35E10	0.600	-2105.6
DUP
O2+C5H9Or_Olef_10=C5H9O3r_Olef_47	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_33=C4H612+CH2OH	7.35E15	0.000	67421.9
AC5H9-C+Prenol=AC5H10+CC(C)*CCJOH	2.31E13	0.000	25835.9
C5H10O2_Olef_1m=C5H9Or_Olef_26+OH	1.59E20	-1.500	42857.5
CC5H9-A=CC5H9-A	3.60E12	0.000	43067.8
C*CCC*C+H=C*CCCJC	1.11E14	0.000	3847.9
C2H5+C5H8_Olef=C2H6+C5H7r_Olef_1	2.69E12	0.000	13455.7
O2+C5H9Or_Olef_9=C5H9O3r_Olef_56	5.20E11	0.230	-1579.8
DUP
B13DE2M+H=AC5H9-C	5.03E13	0.000	2748.5
C6H11r_Olef_15=C3H5-A+C3H6	1.65E13	0.000	20649.6
C5H9Or_Olef_35=C5H9Or_Olef_37	4.50E11	0.000	37642.5
C*CCJCC+HO2=C5H10O2_Olef_1m	3.35E10	0.600	-2105.6
DUP
C5H9r_Olef_2+Prenol=C5H10_Olef_1+C*C(C)CJCOH	2.02E13	0.000	27508.9
C5H9O3r_Olef_90=C2H3COCH3+CH2O2H	1.61E13	-0.080	10790.8
C*CC*CC+H=C5H9r_Olef_2	5.03E13	0.000	2748.5
H+B13DE2M=H2+B13DE2MJ	7.28E13	0.000	9177.6
O2+C5H9Or_Olef_10=C5H9O3r_Olef_47	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_41=C5H9O3r_Olef_119	1.16E8	1.590	1080.3
DUP
C*CC*CC+H=C*CCCJC	8.20E13	0.000	5377.5
C3H5-S+B13DE2M=C3H6+B13DE2MJ	7.46E12	0.000	9034.2
C6H11r_Olef=C5H8_Olef+CH3	7.35E15	0.000	67421.9
C5H9Or_Olef_10=C5H9Or_Olef_15	1.50E11	0.000	40128.1
C5H9Or_Olef_24=C5H8O_Olef(m14)+H	3.52E10	1.000	18548.8
O2+C5H9Or_Olef_1m=C5H9O3r_Olef_129	5.20E11	0.230	-1579.8
DUP
O2+C*CCCC=HO2+C*CCCJC	2.00E13	0.000	48192.7
O2+C5H9Or_Olef_40=C5H9O3r_Olef_121	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_34=C5H9O3r_Olef_99	2.90E7	1.590	1080.3
DUP
C5H7Or_Olef_3=C5H6O_Olef_3+H	1.17E10	1.000	18548.8
C5H7r_Olef_1+Prenol=C*CC*CC+C*C(C)CJCOH	2.76E12	0.000	16849.5
B13DE2MJ+HO2=C*C(CP)C*C	1.34E11	0.600	-2105.6
C*CC*CC+CH3=C6H11r_Olef_9	1.20E12	0.000	11782.7
DUP
AC5H9-A2+HO2=C5H10O2_Olef_10	1.34E11	0.600	-2105.6
O2+C5H9Or_Olef_13=C5H9O3r_Olef_13m	3.02E15	-0.920	-129.1
DUP
C*CCJCC+Prenol=C5H10_Olef_1+C*C(C)CJCOH	8.18E12	0.000	26098.8
O2+C5H9Or_Olef_10=C5H9O3r_Olef_45	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_32=C2H3+C3H5OH	4.20E13	0.000	36351.9
O2+C5H9Or_Olef_5m3=C5H9O3r_Olef_63	2.90E7	1.590	1080.3
DUP
B13DE2M+CH3=C6H11r_Olef_4	1.23E12	0.000	12882.1
C*CCC*C+CH3=C6H11r_Olef_15	1.80E12	0.000	11806.6
DUP
O2+C5H9Or_Olef_42=C5H9O3r_Olef_125	2.90E7	1.590	1080.3
O2+C5H9Or_Olef_16=C5H9O3r_Olef_32	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_15=C5H9O3r_Olef_29	2.90E7	1.590	1080.3
DUP
C3H3+B13DE2M=C3H4-P+B13DE2MJ	4.40E12	0.000	22418.2
C4H7O2r_Olef_3=C2H3COCH3+OH	3.00E12	0.000	0.0
B1E3M3J+Prenol=CC(C)C*C+CC(C)*CCJOH	2.00E12	0.000	26051.0
C5H9Or_Olef_35=C2H5+C3H4O_Olef	7.77E14	0.000	56595.2
C6H11r_Olef_13=C2H3+C4H8-1	4.20E13	0.000	36351.9
O2+C*CCC*C=HO2+C*CC*CCJ	2.00E13	0.000	25825.9
C5H10O2_Olef_8=B1E3M3OJ+OH	1.59E20	-1.500	42857.5
C*CC*CC+H=C5H9r_Olef_3	7.85E13	0.000	5951.1
DUP
O2+C5H9Or_Olef_13=C5H9O3r_Olef_13m	3.02E15	-0.920	-129.1
DUP
C5H9Or_Olef_40=C4H6O_Olef_7+CH3	1.08E15	0.000	58674.5
O2+C5H9Or_Olef_20=C5H9O3r_Olef_67	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_37=C5H9O3r_Olef_111	5.20E11	0.230	-1579.8
DUP
C5H9Or_Olef_10=C5H9Or_Olef_14	7.20E12	0.000	55448.0
C5H9Or_Olef_19=C4H6+CH2OH	3.72E14	0.000	35873.9
B2E2M1OJ=C5H8O_Olef_7+H	2.35E10	1.000	18548.8
AC5H9-C+Prenol=CC(C)*CC+C*C(C)CJCOH	8.23E12	0.000	26098.8
C5H7Or_Olef=C2H3+C2H3CHO	5.40E14	0.000	23890.4
C*CC*CC+OH=C5H9Or_Olef_9	7.80E7	1.290	-2652.9
DUP
O2+B13DE2M=HO2+B13DE2MJ	3.00E13	0.000	39297.3
C*CC*CCJ+HO2=C5H8O2_Olef_2m	6.70E10	0.600	-2105.6
O2+C5H9Or_Olef_15=C5H9O3r_Olef_24	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_20=C5H9O3r_Olef_71	2.90E7	1.590	1080.3
DUP
C5H8O2_Olef(m0)=C5H7Or_Olef_1+OH	1.59E20	-1.500	42857.5
O2+C5H9Or_Olef_2m=C5H9O3r_Olef_93	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_19=C5H9O3r_Olef_78	2.90E7	1.590	1080.3
DUP
O2+CC(C)*CC=HO2+AC5H9-C	3.00E13	0.000	38758.2
C5H9O3r_Olef_93=C5H9O3r_Olef_117	2.91E12	-0.230	22298.7
C*C(CP)C*C=C5H7Or_Olef_3+OH	1.59E20	-1.500	42857.5
O2+C5H9Or_Olef_19=C5H9O3r_Olef_75	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_1m=C5H9O3r_Olef_129	5.20E11	0.230	-1579.8
DUP
C5H9Or_Olef_2m=C5H9Or_Olef_33	4.50E11	0.000	33794.6
HO2+B13DE2M=H2O2+B13DE2MJ	7.68E-2	4.400	13546.5
AC5H9-A2=AC5H9-C	9.60E12	0.000	48517.0
B1E3M3OJ=C2H3+CH3COCH3	5.40E14	0.000	23890.4
B1E3M3J+Prenol=CC(C)*CC+C*C(C)CJCOH	8.05E12	0.000	26098.8
C5H9Or_Olef_22=C2H4+C3H5Or_Olef_1	1.51E13	0.000	20745.2
C*CCC*C+OH=C5H9Or_Olef_14	1.56E8	1.290	-2652.9
DUP
C5H9Or_Olef_29=CH3CHCHCHO+CH3	6.00E13	0.220	14098.6
C*CC*CC+H=C*CCJCC	6.11E13	0.000	3704.5
O2+C5H9Or_Olef_38=C5H9O3r_Olef_109	5.20E11	0.230	-1579.8
AC5H9-A2+Prenol=AC5H10+CC(C)*CCJOH	7.15E13	0.000	24425.8
AC5H9-D+Prenol=AC5H10+C*C(C)CJCOH	1.25E12	0.000	15128.7
C3H5-T+C*CC*CC=C3H6+C*CC*CCJ	5.53E12	0.000	10038.0
HO2+C*CC*CC=H2O2+C*CC*CCJ	7.68E-2	4.400	13546.5
C*CCJCC=C5H9r_Olef_2	3.00E11	0.000	32121.6
C5H8O2_Olef_2m=C5H7Or_Olef+OH	1.59E20	-1.500	42857.5
C*CC*CC+CH3=C6H11r_Olef_9	1.20E12	0.000	11782.7
DUP
CC5H9-A=C2H3+C3H6	4.19E13	0.000	33149.3
C*CC*CC+OH=C5H9Or_Olef_5m3	7.80E7	1.290	-2652.9
C5H9Or_Olef_44=C4H71-2+CH2O	8.10E14	0.000	23890.4
O2+C5H9Or_Olef_20=C5H9O3r_Olef_67	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_15=C5H9O3r_Olef_29	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_37=C5H9O3r_Olef_111	5.20E11	0.230	-1579.8
DUP
B1E3M3J+HO2=C5H10O2_Olef_9	3.35E10	0.600	-2105.6
O2+C5H9Or_Olef_40=C5H9O3r_Olef_121	2.90E7	1.590	1080.3
DUP
C5H9r_Olef_3+Prenol=C5H10_Olef_1+C*C(C)CJCOH	1.25E12	0.000	15128.7
O2+C5H9Or_Olef_13=C5H9O3r_Olef_13m	3.02E15	-0.920	-129.1
DUP
C5H9Or_Olef_13=C2H3+SC3H5OH	4.49E13	0.000	35324.2
O2+C5H9Or_Olef_23=C5H9O3r_Olef_80	8.10E13	-0.310	-337.0
DUP
C*CCCJC=C2H3+C3H6	4.20E13	0.000	36351.9
C2H3+C5H8_Olef=C2H4+C5H7r_Olef_1	1.61E13	0.000	7361.2
B13DE2M+H=CC5H9-A	5.06E13	0.000	6739.8
DUP
C*C(C)CJCOH=C*C(CJ)CCOH	7.20E12	0.000	51600.1
C3H3+C5H8_Olef=C3H4-P+C5H7r_Olef_1	9.49E12	0.000	20745.2
C5H7Or_Olef_1=C5H6O_Olef_1+H	1.17E10	1.000	18548.8
O2+C5H9Or_Olef_9=C5H9O3r_Olef_56	5.20E11	0.230	-1579.8
DUP
B13DE2MJ+Prenol=B13DE2M+C*C(C)CJCOH	3.32E13	0.000	26098.8
C5H9Or_Olef_4=C5H9Or_Olef_4	3.60E12	0.000	43067.8
O2+C5H9Or_Olef_33=C5H9O3r_Olef_115	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_10=C5H9O3r_Olef_45	2.90E7	1.590	1080.3
DUP
C*CCJCC+HO2=C5H10O2_Olef_3m	3.35E10	0.600	-2105.6
DUP
O2+C5H9Or_Olef_32=C5H9O3r_Olef_86	3.02E15	-0.920	-129.1
DUP
C3H3+C*CC*CC=C3H4-A+C*CC*CCJ	4.40E12	0.000	22418.2
C*CCJCC+HO2=C5H10O2_Olef_1m	3.35E10	0.600	-2105.6
DUP
O2+C5H10_Olef_1=HO2+C*CCJCC	3.00E13	0.000	37103.5
C3H5-A+C5H8_Olef=C3H6+C5H7r_Olef	5.53E13	0.000	29946.7
C*CCCJC+Prenol=C*CCCC+C*C(C)CJCOH	1.60E12	0.000	15750.1
C*CC*CC+OH=C5H9Or_Olef_9	7.80E7	1.290	-2652.9
DUP
O2+C5H9Or_Olef_10=C5H9O3r_Olef_45	2.90E7	1.590	1080.3
DUP
C6H11r_Olef_2=C3H6+C3H5-T	4.73E13	0.000	30807.1
O2+C5H9Or_Olef_23=C5H9O3r_Olef_80	8.10E13	-0.310	-337.0
DUP
C*CC*CC+OH=C5H9Or_Olef_10	7.80E7	1.290	-2652.9
DUP
C4H7O2r_Olef_2=C*CCC*O+OH	1.00E12	0.000	0.0
C5H9Or_Olef_20=C5H9Or_Olef_22	7.20E12	0.000	54778.8
C*CC*CC+H=C5H9r_Olef_3	7.85E13	0.000	5951.1
DUP
C3H5-T+C*CCC*C=C3H6+C*CC*CCJ	1.28E13	0.000	6118.4
C5H9Or_Olef_20=CH3+C4H6O_Olef_4	2.39E14	0.000	39458.9
B13DE2MJ+Prenol=B13DE2M+CC(C)*CCJOH	7.15E13	0.000	24425.8
B13DE2M+OH=C5H9Or_Olef_1m	7.80E7	1.290	-2652.9
DUP
O2+C*CCCC=HO2+C*CCJCC	2.00E13	0.000	35594.4
B13DE2M+OH=C5H9Or_Olef_2m	7.80E7	1.290	-2652.9
C*CC*CCJ+Prenol=C*CC*CC+CC(C)*CCJOH	3.58E13	0.000	24425.8
O2+C5H9Or_Olef_14=C5H9O3r_Olef_37	5.20E11	0.230	-1579.8
DUP
O2+C5H9Or_Olef_4=C5H9O3r_Olef_89	5.20E11	0.230	-1579.8
DUP
C3H5-S+C5H8_Olef=C3H6+C5H7r_Olef	3.01E13	0.000	12882.1
B1E3M3J+Prenol=CC(C)*CC+CC(C)*CCJOH	1.79E13	0.000	24425.8
C2H3+C*CC*CC=C2H4+C*CC*CCJ	7.46E12	0.000	9034.2
C*CCJCC+Prenol=C*CCCC+CC(C)*CCJOH	1.53E13	0.000	25166.7
O2+C5H9Or_Olef_2m=C5H9O3r_Olef_95	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_15=C5H9O3r_Olef_24	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_23=C3H5-A+C2H3OH	5.92E13	0.000	21844.6
C5H9r_Olef_2+HO2=C5H10O2_Olef_4m4	6.70E10	0.600	-2105.6
DUP
O2+AC5H10=HO2+AC5H9-A2	3.00E13	0.000	39297.3
C*CC*CC+OH=C5H9Or_Olef_13	7.80E7	1.290	-2652.9
DUP
H+C5H8_Olef=H2+C5H7r_Olef	3.51E14	0.000	12786.5
C5H9Or_Olef_14=C3H5-A+C2H3OH	1.61E13	0.000	19717.5
C*CCCJC+Prenol=C*CCCC+CC(C)*CCJOH	3.45E12	0.000	14077.1
O2+C5H9Or_Olef_19=C5H9O3r_Olef_78	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_15=C5H9O3r_Olef_29	2.90E7	1.590	1080.3
DUP
B13DE2M+CH3=C6H11r_Olef_3	2.39E12	0.000	6787.6
C*CC*CCJ+Prenol=C*CC*CC+C*C(C)CJCOH	1.49E13	0.000	26098.8
O2+C5H9Or_Olef_35=C5H9O3r_Olef_108	2.90E7	1.590	1080.3
DUP
C2H3+C*CCC*C=C2H4+C*CC*CCJ	1.73E13	0.000	5114.6
C5H9r_Olef_2+HO2=C5H10O2_Olef_4m4	6.70E10	0.600	-2105.6
DUP
C4H7O2r_Olef_1=CH3CHCHCHO+OH	3.00E12	0.000	0.0
O2+C5H9Or_Olef_33=C5H9O3r_Olef_112	2.90E7	1.590	1080.3
DUP
C*CCC*C+OH=C5H9Or_Olef_14	1.56E8	1.290	-2652.9
DUP
HO2+C*CCC*C=H2O2+C*CC*CCJ	5.12E-2	4.400	13546.5
B1E3M3OJ=C2H3COCH3+CH3	1.20E14	0.220	14098.6
C*CCCCJ=C*CCJCC	4.80E12	0.000	36877.7
O2+C5H9Or_Olef_13=C5H9O3r_Olef_13m	3.02E15	-0.920	-129.1
DUP
C5H7Or_Olef_3=C4H5-I+CH2O	2.70E14	0.000	23890.4
O2+C5H9Or_Olef_35=C5H9O3r_Olef_108	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_16=CH3+C4H6O_Olef_5	2.39E14	0.000	39458.9
C*CCJCC=C4H6+CH3	2.39E14	0.000	39458.9
C5H9Or_Olef_35=C5H9Or_Olef_33	4.80E12	0.000	36256.3
O2+C5H9Or_Olef_5m3=C5H9O3r_Olef_63	2.90E7	1.590	1080.3
DUP
O2+C5H10_Olef_1=HO2+C5H9r_Olef_2	2.00E13	0.000	33811.7
C*CC*CCJ+HO2=C5H8O2_Olef(m0)	6.70E10	0.600	-2105.6
DUP
C3H5-S+C5H8_Olef=C3H6+C5H7r_Olef_1	1.61E13	0.000	7361.2
C5H9Or_Olef_5m3=C5H9Or_Olef_20	6.00E11	0.000	33531.7
C3H5-T+C5H8_Olef=C3H6+C5H7r_Olef	2.23E13	0.000	13885.9
C3H5-A+B13DE2M=C3H6+B13DE2MJ	1.66E13	0.000	26098.8
C*CCC*C+OH=C5H9Or_Olef_32	1.56E8	1.290	-2652.9
C5H10O2_Olef_9=B2E3M1OJ+OH	1.59E20	-1.500	42857.5
C5H9Or_Olef_5m3=C5H9Or_Olef_19	9.00E11	0.000	35204.7
O2+C5H9Or_Olef_41=C5H9O3r_Olef_119	1.16E8	1.590	1080.3
DUP
O2+C5H9Or_Olef_17=C5H9O3r_Olef_36	5.20E11	0.230	-1579.8
B13DE2M+CH3=C6H11r_Olef_2	1.20E12	0.000	11782.7
DUP
O2+C5H9Or_Olef_42=C5H9O3r_Olef_124	2.90E7	1.590	1080.3
C*CC*CCJ+Prenol=C*CCC*C+C*C(C)CJCOH	2.88E13	0.000	35228.6
O2+C5H9Or_Olef_5m3=C5H9O3r_Olef_60	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_16=C5H9O3r_Olef_35	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_34=C5H9O3r_Olef_103	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_40=C5H9O3r_Olef_123	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_22=C5H9O3r_Olef_73	5.20E11	0.230	-1579.8
DUP
B13DE2M+H=AC5H9-D	1.57E14	0.000	5951.1
C5H7r_Olef=C2H4+C3H3	7.04E13	0.000	30711.5
B13DE2M+CH3=C6H11r_Olef	2.13E12	0.000	7241.7
O2+C5H9Or_Olef_5m3=C5H9O3r_Olef_60	2.90E7	1.590	1080.3
DUP
C*CC*CC+CH3=C6H11r_Olef_5	2.13E12	0.000	7241.7
C*CCC*C+CH3=C6H11r_Olef_15	1.80E12	0.000	11806.6
DUP
O2+C5H9Or_Olef_34=C5H9O3r_Olef_99	2.90E7	1.590	1080.3
DUP
C2H5+C*CC*CC=C2H6+C*CC*CCJ	1.25E12	0.000	15128.7
C5H9Or_Olef_2m=C5H9Or_Olef_34	3.00E11	0.000	32121.6
H+C*CCC*C=H2+C*CC*CCJ	2.01E14	0.000	6190.1
B13DE2M+H=B1E3M3J	5.61E13	0.000	2294.4
C2H5+C5H8_Olef=C2H6+C5H7r_Olef	4.98E12	0.000	18976.6
O2+C5H9Or_Olef_35=C5H9O3r_Olef_106	2.90E7	1.590	1080.3
DUP
C3H3+C5H8_Olef=C3H4-A+C5H7r_Olef	1.54E13	0.000	26266.1
O2+C5H9Or_Olef_10=C5H9O3r_Olef_45	2.90E7	1.590	1080.3
DUP
H+C5H8_Olef=H2+C5H7r_Olef_1	1.59E14	0.000	7361.2
CC5H9-A+Prenol=CC(C)C*C+CC(C)*CCJOH	2.69E12	0.000	13455.7
C*C(C)C(OOH)C*O=C5H7O2r_Olef_4+OH	1.59E20	-1.500	42857.5	
C5H7O2r_Olef_4=IC3H5CHO+HCO	9.00E13	0.220	14098.6	
C3H5-A+CC(C)*CC*O=C3H6+CC(CJ)*CC(*O)	1.66E13	0.000	26098.8	
C5H9O2r_2(m0)=CH3+C4H6O2_Olef_1	3.19E14	0.000	34822.3	
C*C(CJ)CC*O+HO2=C5H8O3_Olef_4	1.34E11	0.600	-2105.6	
CC(CJ)*CC(*O)=C4H4O_Olef+CH3	1.08E15	0.000	58674.5	
C5H9Or_2=C5H9Or	7.20E12	0.000	49234.0	
C5H7O2r_Olef_4=C5H6O2_Olef_3+H	1.76E10	1.000	18548.8	
CC(CJ)*CC(*O)+HO2=C5H8O3_Olef	3.35E10	0.600	-2105.6	
DUP	
CC(CJ)*CC(*O)+HO2=C5H8O3_Olef	3.35E10	0.600	-2105.6	
DUP	
C2H3+CC(C)*CC*O=C2H4+CC(CJ)*CC(*O)	7.46E12	0.000	9034.2	
OH+CC(C)*CC*O=H2O+CC(CJ)*CC(*O)	7.80E5	2.300	-1362.3	
