CH2O+OH<=>HOCH2O                                  4.500E+015    -1.100       0.0

!REF:CURRAN ESTIMATE
HOCH2O<=>HOCHO+H                                  1.000E+014     0.000   14900.0

!REF:BLAKE ET AL. J. CHEM. SOC. B: 10, 1923 (1971)
HOCHO<=>CO+H2O                                    2.450E+012     0.000   60470.0
HOCHO<=>CO2+H2                                    2.950E+009     0.000   48520.0

!REF:CURRAN ESTIMATE
OCHO+HO2<=>HOCHO+O2                               3.500E+010     0.000   -3275.0

!REF:MARINOV ESTIMATE
HOCHO+OH=>H2O+CO2+H                               2.620E+006     2.060     916.0
HOCHO+OH=>H2O+CO+OH                               1.850E+007     1.510    -962.0
HOCHO+H=>H2+CO2+H                                 4.240E+006     2.100    4868.0

!REF:MARINOV ESTIMATE
HOCHO+H=>H2+CO+OH                                 6.030E+013    -0.350    2988.0
HOCHO+CH3=>CH4+CO+OH                              3.900E-007     5.800    2200.0

!REF: CURRAN ESTIMATE
OCHO+H2O2<=>HOCHO+HO2                             2.400E+012     0.000   10000.0

!REF:MARINOV ESTIMATE
HOCHO+HO2=>H2O2+CO+OH                             1.000E+012     0.000   11920.0

!REF:MARINOV ESTIMATE
HOCHO+O=>CO+OH+OH                                 1.770E+018    -1.900    2975.0

!REF:CURRAN ESTIMATE
CH2O+OCHO<=>HOCHO+HCO                             5.600E+012     0.000   13600.0

!REF:HIPPLER ET AL. PCCP. 3: 3450--2458 (2001).
CH3O(+M)<=>CH2O+H(+M)                             6.800E+013     0.000   26170.0
LOW/                                              1.867E+025    -3.000   24307.0/
TROE/  9.000E-001  2.500E+003  1.300E+003  1.000E+099/
H2/ 2.00/ H2O/ 6.00/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/

!REF:WANTUCK, P.J. E AL. J. PHYS. CHEM. 91, 4653 (1987)
CH3O+O2<=>CH2O+HO2                                4.380E-019     9.500   -5501.0

!REF:FITTSCHEN, C., J. CHIM. PHYS. 95: 2129 (1998).
CH2O+CH3O<=>CH3OH+HCO                             6.620E+011     0.000    2294.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
CH3+CH3OH<=>CH4+CH3O                              1.440E+001     3.100    6935.0

!REF:
CH3O+CH3<=>CH2O+CH4                               1.200E+013     0.000       0.0

!REF:HOYERMANN ET AL., 18TH SYMPOSIUM
CH3O+H<=>CH2O+H2                                  2.000E+013     0.000       0.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
CH3O+HO2<=>CH2O+H2O2                              3.010E+011     0.000       0.0

!REF:LASKIN ET AL. IJCK 32 589-614 2000
CH2O+H(+M)<=>CH2OH(+M)                            5.400E+011     0.454    3600.0
LOW/                                              1.270E+032    -4.820    6530.0/
TROE/  7.187E-001  1.030E+002  1.291E+003  4.160E+003/
H2/ 2.00/ H2O/ 6.00/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/

!REF:GROTHEER, H. H. ET AL., J. PHYS. CHEM. 92: 4028 (1988).
CH2OH+O2<=>CH2O+HO2                               1.510E+015    -1.000       0.0
DUP
CH2OH+O2<=>CH2O+HO2                               2.410E+014     0.000    5017.0
DUP

!REF:TSANG, JPC REF. DATA, 16:471 (1987)
CH2OH+H<=>CH2O+H2                                 6.000E+012     0.000       0.0

!REF:NORTON, T.S ET AL., IJCK. (1991).
CH2OH+HO2<=>CH2O+H2O2                             1.200E+013     0.000       0.0

!REF:T. J. HELD ET AL. IJCK. 30: 805--830 (1998)
CH2OH+HCO<=>CH2O+CH2O                             1.800E+014     0.000       0.0

!REF:NORTON, T.S ET AL., IJCK. (1991).
CH2OH+CH3O<=>CH2O+CH3OH                           2.400E+013     0.000       0.0

!REF:TSANG, JPC REF. DATA, 16:471 (1987)
CH3OH+HCO<=>CH2OH+CH2O                            9.630E+003     2.900   13110.0
OH+CH2OH<=>H2O+CH2O                               2.400E+013     0.000       0.0
O+CH2OH<=>OH+CH2O                                 4.200E+013     0.000       0.0
CH2OH+CH2OH<=>CH2O+CH3OH                          3.000E+012     0.000       0.0

!REF:CURRAN ESTIMATE
CH2OH+HO2<=>HOCH2O+OH                             1.000E+013     0.000       0.0
CH2O+HO2<=>OCH2O2H                                1.500E+011     0.000   11900.0
OCH2O2H<=>HOCH2O2                                 3.000E+011     0.000    8600.0
HOCH2O2+HO2<=>HOCH2O2H+O2                         3.500E+010     0.000   -3275.0
HOCH2O+OH<=>HOCH2O2H                              1.000E+013     0.000       0.0

!REF:FROM JASPER/ KLIPP,J.PHYS.CHEM A 111,19,3932-3950

!REF:NEGLECTING HCOH CHANNELS AS THEY ARE NOT IMPORTANT
CH3OH(+M)<=>CH3+OH(+M)                            2.084E+018    -0.615   92540.6
LOW/                                              1.500E+043    -6.995   97992.2/
TROE/ -4.748E-001  3.558E+004  1.116E+003  9.023E+003/
CH3OH(+M)<=>CH2(S)+H2O(+M)                        3.121E+018    -1.017   91712.0
LOW/                                              1.430E+047    -8.227   99417.1/
TROE/  2.545E+000  3.290E+003  4.732E+004  4.711E+004/
CH3OH(+M)<=>CH2OH+H(+M)                           7.896E-003     5.038   84467.4
LOW/                                              3.390E+042    -7.244  105230.3/
TROE/ -7.391E+001  3.705E+004  4.150E+004  5.220E+003/

!REF:J. CHEM. PHYS. 134, 094302 (2011)
CH3OH+H<=>CH2OH+H2                                3.070E+005     2.550    5440.0
CH3OH+H<=>CH3O+H2                                 1.990E+005     2.560   10300.0

!REF:TSANG, JPC REF. DATA, 16:471 (1987)
CH3OH+O<=>CH2OH+OH                                3.880E+005     2.500    3080.0

!REF:XU ET AL. PROC 31 2007 159-166
CH3OH+OH<=>CH2OH+H2O                              3.080E+004     2.650    -806.7
CH3OH+OH<=>CH3O+H2O                               1.500E+002     3.030    -763.0

!REF:WALKER, R. W., REACTION KINETICS, VOL. 1, S. P. R. CHEMICAL SOCIETY, 1975
CH3OH+O2<=>CH2OH+HO2                              2.050E+013     0.000   44900.0

!REF:CURRAN ESTIMATE
CH3OH+HO2<=>CH2OH+H2O2                            1.080E+004     2.550   10530.0

!REF:TSANG, JPC REF. DATA, 16:471 (1987)
CH3OH+CH3<=>CH2OH+CH4                             3.190E+001     3.170    7172.0
CH3O+CH3OH<=>CH2OH+CH3OH                          3.000E+011     0.000    4074.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
CH3O+CH3O<=>CH3OH+CH2O                            6.030E+013     0.000       0.0

!REF:GRI
CH3+H(+M)<=>CH4(+M)                               1.270E+016    -0.630     383.0
LOW/                                              2.477E+033    -4.760    2440.0/
TROE/  7.830E-001  7.400E+001  2.941E+003  6.964E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:BAULCH, D.L.; ET AL.,J. PHYS. CHEM. REF. DATA (2005)
CH4+H<=>CH3+H2                                    6.140E+005     2.500    9587.0

!REF:CURRAN, FIT TO NIST DATABASE
CH4+OH<=>CH3+H2O                                  5.830E+004     2.600    2190.0

!REF:GRI 3.0
CH4+O<=>CH3+OH                                    1.020E+009     1.500    8600.0

!REF:J. AGUILERA-IPARRAGUIRRE ET AL. J PHYS CHEM A (2008) 112(30): 7047-7054.

!REF:X1.5
CH4+HO2<=>CH3+H2O2                                1.695E+001     3.740   21010.0

!REF:GRI 3.0
CH4+CH2<=>CH3+CH3                                 2.460E+006     2.000    8270.0

!REF:FROM JASPER/ KLIPP,J.PHYS.CHEM A 111,19,3932-3950

!REF:ONLY INCLUDING TRANS HCOH FOR SIMPLICITY, DO NOT HAVE TO COMBINE THE K'S.

!REF:IT'S NOT REALLY SIGNIFICANT ANYWAY
CH3+OH<=>CH2(S)+H2O                               4.936E+014    -0.669    -445.8
PLOG/      0.0100     4.936E+014    -0.669      -445.8/
PLOG/      0.1000     1.207E+015    -0.778      -175.6/
PLOG/      1.0000     5.282E+017    -1.518      1772.0/
PLOG/     10.0000     4.788E+023    -3.155      7003.0/
PLOG/    100.0000     8.433E+019    -1.962      8244.0/

!REF:FROM JASPER/ KLIPP,J.PHYS.CHEM A 111,19,3932-3950
CH3+OH<=>CH2O+H2                                  3.502E+005     1.441   -3244.0
PLOG/      0.0100     3.502E+005     1.441     -3244.0/
PLOG/      0.1000     8.854E+005     1.327     -2975.0/
PLOG/      1.0000     1.650E+007     0.973     -2010.0/
PLOG/     10.0000     5.374E+009     0.287       280.0/
PLOG/    100.0000     9.494E+018    -2.199      9769.0/

!REF:INCREASED BY FACTOR OF 2 TO IMPROVE AGREEMENT WITH CH4 FLAMESPEED
CH3+OH<=>CH2OH+H                                  1.621E+010     0.965    3210.0
PLOG/      0.0100     1.621E+010     0.965      3214.0/
PLOG/      0.1000     1.807E+010     0.950      3247.0/
PLOG/      1.0000     4.686E+010     0.833      3566.0/
PLOG/     10.0000     1.525E+013     0.134      5641.0/
PLOG/    100.0000     3.590E+014    -0.186      8601.0/

!REF:FROM JASPER/ KLIPP,J.PHYS.CHEM A 111,19,3932-3950
CH3+OH<=>H+CH3O                                   1.186E+009     1.016   11940.0
PLOG/      0.0100     1.186E+009     1.016     11940.0/
PLOG/      0.1000     1.188E+009     1.016     11940.0/
PLOG/      1.0000     1.230E+009     1.011     11950.0/
PLOG/     10.0000     1.798E+009     0.965     12060.0/
PLOG/    100.0000     5.242E+010     0.551     13070.0/
CH3+OH<=>HCOH+H2                                  8.674E+008     0.787   -3046.0
PLOG/      0.0100     8.674E+008     0.787     -3046.0/
PLOG/      0.1000     3.115E+009     0.630     -2669.0/
PLOG/      1.0000     1.557E+011     0.156     -1368.0/
PLOG/     10.0000     1.704E+021    -2.641      6412.0/
PLOG/    100.0000     7.250E+020    -2.402      9639.0/
CH3+OH<=>CH2+H2O                                  4.293E+004     2.568    3997.8

!REF:MARINOV 1996
HCOH+OH<=>HCO+H2O                                 2.000E+013     0.000       0.0
HCOH+H<=>CH2O+H                                   2.000E+014     0.000       0.0
HCOH+O=>CO2+H+H                                   5.000E+013     0.000       0.0
HCOH+O=>CO+OH+H                                   3.000E+013     0.000       0.0
HCOH+O2=>CO2+H+OH                                 5.000E+012     0.000       0.0
HCOH+O2<=>CO2+H2O                                 3.000E+013     0.000       0.0

!REF: JASPER/ KLIPPENSTEIN PROC COMBUST INST 32 (2009) 279–286
CH3+HO2<=>CH3O+OH                                 1.000E+012     0.269    -687.5
CH3+HO2<=>CH4+O2                                  1.160E+005     2.230   -3022.0

!REF:HARDING AND KLIPPENSTEIN 2B04, 30TH SYMP 2004.
CH3+O<=>CH2O+H                                    5.540E+013     0.050    -136.0

!REF:N. K. SRINIVASAN ET AL.,J. PHYS. CHEM. A 109, 7902-7914 (2005)
CH3+O2<=>CH3O+O                                   7.546E+012     0.000   28320.0

!REF: PERSONAL COMMUNICATION, STEVE KLIPPENSTEIN
CH3+O2<=>CH2O+OH                                  2.641E+000     3.283    8105.0

!REF:R.X. FERNANDES ET AL.,J PHYS. CHEM. A, (2006) 110:4442-4449.
CH3+O2(+M)<=>CH3O2(+M)                            7.812E+009     0.900       0.0
LOW/                                              6.850E+024    -3.000       0.0/
TROE/  6.000E-001  1.000E+003  7.000E+001  1.700E+003/

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
CH3O2+CH2O<=>CH3O2H+HCO                           1.990E+012     0.000   11660.0

!REF:NEW FIT FROM HJC

!REF:X1.5
CH4+CH3O2<=>CH3+CH3O2H                            9.600E-001     3.770   17810.0

!REF:TSANG, JPC REF. DATA, 16:471 (1987)
CH3OH+CH3O2<=>CH2OH+CH3O2H                        1.810E+012     0.000   13710.0

!REF:KEIFFER, M. ET AL.,J. CHEM. SOC. FARADAY TRANS. 2: 84, 505 (1988)
CH3O2+CH3<=>CH3O+CH3O                             5.080E+012     0.000   -1411.0

!REF: LIGHTFOOT,P.D. ETAL., ATMOS. ENVIRON. PART A: 26, 1805-1961 (1992)
CH3O2+HO2<=>CH3O2H+O2                             2.470E+011     0.000   -1570.0

!REF:LIGHTFOOT ET AL. J. CHEM. SOC. FARA TRANS. 1991, 87(19), 3213--3220.
CH3O2+CH3O2=>CH2O+CH3OH+O2                        3.110E+014    -1.610   -1051.0
CH3O2+CH3O2=>O2+CH3O+CH3O                         1.400E+016    -1.610    1860.0
CH3O2+H<=>CH3O+OH                                 9.600E+013     0.000       0.0
CH3O2+O<=>CH3O+O2                                 3.600E+013     0.000       0.0
CH3O2+OH<=>CH3OH+O2                               6.000E+013     0.000       0.0
CH3O2H<=>CH3O+OH                                  6.310E+014     0.000   42300.0

!REF:GRI
CH2(S)+N2<=>CH2+N2                                1.500E+013     0.000     600.0
CH2(S)+AR<=>CH2+AR                                9.000E+012     0.000     600.0
CH2(S)+H<=>CH+H2                                  3.000E+013     0.000       0.0
CH2(S)+O<=>CO+H2                                  1.500E+013     0.000       0.0
CH2(S)+O<=>HCO+H                                  1.500E+013     0.000       0.0
CH2(S)+OH<=>CH2O+H                                3.000E+013     0.000       0.0
CH2(S)+H2<=>CH3+H                                 7.000E+013     0.000       0.0
CH2(S)+O2=>H+OH+CO                                2.800E+013     0.000       0.0
CH2(S)+O2<=>CO+H2O                                1.200E+013     0.000       0.0
CH2(S)+H2O<=>CH2+H2O                              3.000E+013     0.000       0.0
CH2(S)+CO<=>CH2+CO                                9.000E+012     0.000       0.0
CH2(S)+CO2<=>CH2+CO2                              7.000E+012     0.000       0.0
CH2(S)+CO2<=>CH2O+CO                              1.400E+013     0.000       0.0

!REF:LASKIN ET AL. IJCK 32 589-614 2000
CH2+H(+M)<=>CH3(+M)                               2.500E+016    -0.800       0.0
LOW/                                              3.200E+027    -3.140    1230.0/
TROE/  6.800E-001  7.800E+001  1.995E+003  5.590E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:GRI 3.0
CH2+O2<=>HCO+OH                                   1.060E+013     0.000    1500.0
CH2+O2=>CO2+H+H                                   2.640E+012     0.000    1500.0
CH2+O=>CO+H+H                                     5.000E+013     0.000       0.0
CH2+OH<=>CH+H2O                                   1.130E+007     2.000    3000.0
CH+O2<=>HCO+O                                     3.300E+013     0.000       0.0

!REF:GLARBORG, MILLER, AND KEE, WESTERN STATES SECTION, SAN ANTONIO (1985)
C+OH<=>CO+H                                       5.000E+013     0.000       0.0
C+O2<=>CO+O                                       5.000E+013     0.000       0.0

!REF: GRI
CH+H<=>C+H2                                       1.100E+014     0.000       0.0

!REF:MESSING ET AL.,J. CHEM. PHYS. 74, 3874 (1981)
CH+O<=>CO+H                                       5.700E+013     0.000       0.0

!REF:GLARBORG, MILLER, AND KEE, WESTERN STATES SECTION, SAN ANTONIO (1985)
CH+OH<=>HCO+H                                     3.000E+013     0.000       0.0
CH2+H<=>CH+H2                                     3.000E+013     0.000       0.0

!REF:MAYER, S. W. ET AL., ELEVENTH INTERNATIONAL SYMPOSIUM ON COMBUSTION

!REF:BERGEAT ET AL., CHEM. PHYS. LETT. 480, 21 (2009)
CH+H2O<=>H+CH2O                                   1.774E+016    -1.220      23.8

!REF:SMITH ET AL., GRI MECH VERSION 2.11

!REF:1/ 2 OF BERMAN, FLEMING, HARVEY AND LIN, 19TH SYMP. COMB. P. 73, 1982
CH+CO2<=>HCO+CO                                   1.700E+012     0.000     685.0

!REF:WANG ET AL., JPC A 107:11414 (2003)
CH3+CH3(+M)<=>C2H6(+M)                            2.277E+015    -0.690     174.9
LOW/                                              8.054E+031    -3.750     981.6/
TROE/  0.000E+000  5.700E+002  1.000E+030  1.000E+030/
H2O/ 5.00/ CO/ 2.00/ CO2/ 3.00/

!REF:GRI 3.0
C2H5+H(+M)<=>C2H6(+M)                             5.210E+017    -0.990    1580.0
LOW/                                              1.990E+041    -7.080    6685.0/
TROE/  8.420E-001  1.250E+002  2.219E+003  6.882E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/
C2H6+H<=>C2H5+H2                                  1.150E+008     1.900    7530.0

!REF: *MIYOSHI,A. ET AL., CHEM. PHYS. LETT. 204, 241-247 (1993)
C2H6+O<=>C2H5+OH                                  3.550E+006     2.400    5830.0

!REF:CURRAN, FIT TO NIST DATABASE
C2H6+OH<=>C2H5+H2O                                1.480E+007     1.900     950.0

!REF:BAULCH ET AL., J. PHYS. CHEM. REF DATA, 21:411 (1992)
C2H6+O2<=>C2H5+HO2                                6.030E+013     0.000   51870.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
C2H6+CH3<=>C2H5+CH4                               5.550E-004     4.720    3231.0

!REF:J. AGUILERA-IPARRAGUIRRE ET AL. J PHYS CHEM A (2008) 112(30): 7047-7054.
C2H6+HO2<=>C2H5+H2O2                              3.460E+001     3.610   16920.0

!REF:CARSTENSEN AND DEAN PROC COMBUST INST 30 (2005) 995–1003
C2H6+CH3O2<=>C2H5+CH3O2H                          1.940E+001     3.640   17100.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
C2H6+CH3O<=>C2H5+CH3OH                            2.410E+011     0.000    7090.0
C2H6+CH<=>C2H5+CH2                                1.100E+014     0.000    -260.0

!REF:MILLER, J.A. AND BOWMAN, C.T.,

!REF:MECHANISM AND MODELING OF NITROGEN CHEMISTRY IN COMBUSTION, WSS/ CI, AUTUMN 1988
CH2(S)+C2H6<=>CH3+C2H5                            1.200E+014     0.000       0.0

!REF:MILLER KLIPPENSTEIN PCCP 2004, 6, 1192-1202

!REF:HP AND LP LIMIT*0.7
C2H4+H(+M)<=>C2H5(+M)                             9.569E+008     1.463    1355.0
LOW/                                              1.419E+039    -6.642    5769.0/
TROE/ -5.690E-001  2.990E+002 -9.147E+003  1.524E+002/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ AR/ 0.70/

!REF:
H2+CH3O2<=>H+CH3O2H                               1.500E+014     0.000   26030.0
H2+C2H5O2<=>H+C2H5O2H                             1.500E+014     0.000   26030.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
C2H4+C2H4<=>C2H5+C2H3                             4.820E+014     0.000   71530.0

!REF:ZHU, R.S. ET AL.,J. CHEM. PHYS. 120:6566:6573 (2004)
CH3+C2H5<=>CH4+C2H4                               1.180E+004     2.450   -2921.0

!REF:STEWART ET AL C&F 1989
CH3+CH3<=>H+C2H5                                  4.740E+012     0.105   10664.3
PLOG/      0.0100     4.740E+012     0.105     10664.3/
PLOG/      0.1000     2.570E+013    -0.096     11406.1/
PLOG/      1.0000     3.100E+014    -0.362     13372.5/
PLOG/     10.0000     2.150E+010     0.885     13532.5/
PLOG/    100.0000     1.032E+002     3.230     11236.1/

!REF:CURRAN: FIT TO PRATT/ WOOD 84 AND PRATT/ VELDMAN 76
C2H5+H<=>C2H4+H2                                  2.000E+012     0.000       0.0

!REF:GRI 3.0
C2H5+O<=>CH3CHO+H                                 1.100E+014     0.000       0.0

!REF:CURRAN. BASED ON CH3+HO2<=>PRODUCTS
C2H5+HO2<=>C2H5O+OH                               1.100E+013     0.000       0.0

!REF:CURRAN. BASED ON CH3+HO2<=>PRODUCTS
CH3O2+C2H5<=>CH3O+C2H5O                           8.000E+012     0.000   -1000.0

!REF: HARTMANN ET AL. 1990
C2H5O+O2<=>CH3CHO+HO2                             4.280E+010     0.000    1097.0

!REF: CURRAN ESTIMATE
CH3+CH2O<=>C2H5O                                  3.000E+011     0.000    6336.0

!REF:HARDING J. PHYS. CHEM., VOL. 114, NO. 2, 2010
CH3CHO+H<=>C2H5O                                  4.610E+007     1.710    7090.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
C2H5O2+CH2O<=>C2H5O2H+HCO                         1.990E+012     0.000   11660.0

!REF:BASED ON CH4+CH3O2
CH4+C2H5O2<=>CH3+C2H5O2H                          1.810E+011     0.000   18480.0

!REF:TSANG, JPC REF. DATA, 16:471 (1987)
CH3OH+C2H5O2<=>CH2OH+C2H5O2H                      1.810E+012     0.000   13710.0
C2H5O2+HO2<=>C2H5O2H+O2                           1.750E+010     0.000   -3275.0

!REF:CARSTENSEN AND DEAN PROC COMBUST INST 30 (2005) 995–1003
C2H6+C2H5O2<=>C2H5+C2H5O2H                        8.600E+000     3.760   17200.0
C2H5O2H<=>C2H5O+OH                                6.310E+014     0.000   42300.0
C2H5+O2<=>C2H5O2                                  3.398E+053   -13.900    9279.0
PLOG/      0.0400     3.398E+053   -13.900      9279.0/
PLOG/      1.0000     9.362E+059   -15.280     14240.0/
PLOG/     10.0000     1.262E+060   -14.910     16240.0/
C2H5+O2<=>C2H4O2H                                 2.103E+034    -9.010    5444.0
PLOG/      0.0400     2.103E+034    -9.010      5444.0/
PLOG/      1.0000     4.884E+033    -8.310      7710.0/
PLOG/     10.0000     1.705E+045   -11.490     14590.0/
C2H5+O2<=>C2H4+HO2                                2.094E+009     0.490    -391.4
DUP
PLOG/      0.0400     2.094E+009     0.490      -391.4/
PLOG/      1.0000     1.843E+007     1.130      -720.6/
PLOG/     10.0000     7.561E+014    -1.010      4749.0/
C2H5+O2<=>C2H4+HO2                                6.609E+000     3.510   14160.0
DUP
C2H5+O2<=>C2H4O1-2+OH                             1.303E+003     1.930    -502.7
PLOG/      0.0400     1.303E+003     1.930      -502.7/
PLOG/      1.0000     2.438E+002     2.180       -62.5/
PLOG/     10.0000     4.621E+009     0.150      5409.0/
C2H5+O2<=>CH3CHO+OH                               4.908E-006     4.760     254.3
PLOG/      0.0400     4.908E-006     4.760       254.3/
PLOG/      1.0000     6.803E-002     3.570      2643.0/
PLOG/     10.0000     8.265E+002     2.410      5285.0/
C2H4O2H<=>C2H5O2                                  2.653E-016     6.960    2396.0
PLOG/      0.0400     2.653E-016     6.960      2396.0/
PLOG/      1.0000     1.064E+041   -10.100     26030.0/
PLOG/     10.0000     1.203E+036    -8.130     27020.0/
C2H5O2<=>CH3CHO+OH                                1.237E+035    -9.420   36360.0
PLOG/      0.0400     1.237E+035    -9.420     36360.0/
