C2H4+H<=>C2H3+H2                                  5.070E+007     1.930   12950.0

!REF:baulch et al.
!REF:journal of physical and chemical reference data:
!REF:34, 3, 757-1397 2005
!REF:making branching ratio 55:45
C2H4+O<=>CH3+HCO                                  7.453E+006     1.880     183.0
C2H4+O<=>CH2CHO+H                                 6.098E+006     1.880     183.0

!REF:j. phys. chem 109 2005 7489-7499 (Peeters)
!REF: from stanford
C2H4+OH<=>C2H3+H2O                                2.230E+004     2.745    2215.5

!REF:SJK, j phys chem 110 2006 6960-6970
C2H4+OH<=>CH3+CH2O                                5.350E+000     2.920   -1732.7
PLOG/      0.0100     5.350E+000     2.920     -1732.7/
PLOG/      0.0250     3.190E+001     2.710     -1172.3/
PLOG/      0.1000     5.550E+002     2.360      -180.8/
PLOG/      1.0000     1.780E+005     1.680      2060.5/
PLOG/     10.0000     2.370E+009     0.560      6006.7/
PLOG/    100.0000     2.760E+013    -0.500     11455.1/
C2H4+OH<=>CH3CHO+H                                2.370E-007     5.300   -2050.6
PLOG/      0.0100     2.370E-007     5.300     -2050.6/
PLOG/      0.0250     8.730E-005     4.570      -618.0/
PLOG/      0.1000     4.030E-001     3.540      1881.7/
PLOG/      1.0000     2.380E-002     3.910      1722.7/
PLOG/     10.0000     8.250E+008     1.010     10507.3/
PLOG/    100.0000     6.800E+009     0.810     13867.3/
C2H4+OH<=>C2H3OH+H                                1.040E+004     2.600    4121.0
PLOG/      0.0100     1.040E+004     2.600      4121.0/
PLOG/      0.0250     1.070E+004     2.600      4129.0/
PLOG/      0.1000     1.520E+004     2.560      4238.3/
PLOG/      1.0000     3.190E+005     2.190      5255.6/
PLOG/     10.0000     1.940E+008     1.430      7828.8/
PLOG/    100.0000     8.550E+010     0.750     11490.8/
C2H4+OH<=>PC2H4OH                                 1.740E+043   -10.461    7698.7
PLOG/      0.0100     1.740E+043   -10.461      7698.7/
PLOG/      0.0250     3.250E+037    -8.629      5214.7/
PLOG/      0.1000     1.840E+035    -7.750      4908.9/
PLOG/      1.0000     2.560E+036    -7.752      6946.1/
PLOG/     10.0000     3.700E+033    -6.573      7605.9/
PLOG/    100.0000     1.120E+026    -4.101      5757.0/

!REF:ethenol chemistry from Curran/ yasunaga
C2H3OH+O2<=>CH2CHO+HO2                            5.310E+011     0.210   39830.0
C2H3OH+O<=>CH2CHO+OH                              1.875E+006     1.900    -860.0
C2H3OH+OH<=>CH2CHO+H2O                            3.330E+009     1.100     540.5
C2H3OH+CH3<=>CH2CHO+CH4                           2.030E-008     5.900    1052.0
C2H3OH+CH3O2<=>CH2CHO+CH3O2H                      3.400E+003     2.500    8922.0

!REF:Enol+h Rao |J. Phys. Chem. A 2011, 115, 1602-1608,
!REF:Except for sc2h4oh channel kept WKM calculation
C2H3OH+H<=>CH2CHO+H2                              1.480E+003     3.077    7220.0
C2H3OH+H<=>C2H2OH+H2                              2.470E+007     2.030   15200.0
C2H3OH+H<=>PC2H4OH                                3.010E+008     1.577    3670.0

!REF:da Silva Bozzelli Chemical Physics Letters 483 (2009) 25-29
C2H3OH+HO2<=>CH3CHO+HO2                           1.490E+005     1.670    6810.0

!REF:Ju-Xiang Shao Theor Chem Acc (2011) 128:341-348
!REF:changed products from ch3+hco
C2H3OH<=>CH3CHO                                   7.420E+046   -10.560   67420.0
PLOG/      0.1000     7.420E+046   -10.560     67420.0/
PLOG/      1.0000     4.420E+042    -9.090     67069.2/
PLOG/    100.0000     2.900E+027    -4.350     61612.9/

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
C2H4+CH3<=>C2H3+CH4                               6.620E+000     3.700    9500.0

!REF:wkm 19/ 04/ 2010
!REF:taken from san diego mech
!REF: marinov, 1995
!REF:check effect!!!!!
C2H4+O2<=>C2H3+HO2                                4.220E+013     0.000   57623.1

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
C2H4+CH3O<=>C2H3+CH3OH                            1.200E+011     0.000    6750.0

!REF:wkm 22/ 04/ 2010
!REF:from bill pitz's suggestion
C2H4+CH3O2<=>C2H3+CH3O2H                          8.590E+000     3.754   27132.0

!REF:wkm 22/ 04/ 2010
!REF:from bill pitz's suggestion
C2H4+C2H5O2<=>C2H3+C2H5O2H                        8.590E+000     3.754   27132.0

!REF:baulch et al., j. phys. chem. ref data, 21:411 (1992)
C2H4+CH3CO3<=>C2H3+CH3CO3H                        1.130E+013     0.000   30430.0

!REF:Pitz estimate
C2H4+CH3O2<=>C2H4O1-2+CH3O                        2.820E+012     0.000   17110.0
C2H4+C2H5O2<=>C2H4O1-2+C2H5O                      2.820E+012     0.000   17110.0

!REF:baulch and cobos reduced by a factor of 4
C2H4+HO2<=>C2H4O1-2+OH                            5.575E+011     0.000   17190.0

!REF:butler, fleming, goss, lin, acs symp. ser. 134 (1980).
CH+CH4<=>C2H4+H                                   6.000E+013     0.000       0.0

!REF:Marinov estimate.
CH2(S)+CH3<=>C2H4+H                               2.000E+013     0.000       0.0

!REF:miller klippenstein pccp 2004, 6, 1192-1202
C2H2+H(+M)<=>C2H3(+M)                             1.710E+010     1.266    2709.0
LOW/                                              6.346E+031    -4.664    3780.0/
TROE/  7.880E-001 -1.020E+004  1.000E-030/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:N.M Marinov et al., Combust. Flame 114 (1998) 192-213
!REF:Adopting Klippenstein's products for one of the channels,
!REF:to combat over-production of c2h2 in ethylene JSR
C2H3+O2<=>CH2O+HCO                                1.700E+029    -5.312    6503.1
C2H3+O2<=>CH2CHO+O                                7.000E+014    -0.611    5262.4
C2H3+O2=>H+CO+CH2O                                5.190E+015    -1.260    3312.6

!REF:
CH3+C2H3<=>CH4+C2H2                               3.920E+011     0.000       0.0

!REF:86TSA/ HAM
C2H3+H<=>C2H2+H2                                  9.000E+013     0.000       0.0

!REF:USC estimate
C2H3+H<=>H2CC+H2                                  6.000E+013     0.000       0.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
C2H3+OH<=>C2H2+H2O                                3.011E+013     0.000       0.0
C2H3+C2H3<=>C2H2+C2H4                             9.600E+011     0.000       0.0

!REF: GRI 3.0
C2H+H(+M)<=>C2H2(+M)                              1.000E+017     0.000       0.0
LOW/                                              3.750E+033    -4.800    1900.0/
TROE/  6.460E-001  1.320E+002  1.315E+003  5.566E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:GRI
C2H+O<=>CH+CO                                     5.000E+013     0.000       0.0
C2H+OH<=>H+HCCO                                   2.000E+013     0.000       0.0
C2H+O2<=>HCO+CO                                   5.000E+013     0.000    1500.0
C2H+H2<=>H+C2H2                                   4.900E+005     2.500     560.0

!REF:99 Las/ Wan
C2H2(+M)<=>H2CC(+M)                               8.000E+014    -0.520   50750.0
LOW/                                              2.450E+015    -0.640   49700.0/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ C2H2/ 2.50/ C2H4/ 2.50/

!REF:Nguyen et al. j.phys.chem a 2006, 110, 6696-6706
C2H2+O<=>CH2+CO                                   7.395E+008     1.280    2472.0
C2H2+O<=>HCCO+H                                   2.958E+009     1.280    2472.0

!REF:SJK j. phys. chem a 2005, 109, 6045-6055
C2H2+OH<=>C2H+H2O                                 2.632E+006     2.140   17060.0
C2H2+OH<=>HCCOH+H                                 2.800E+005     2.280   12420.0
PLOG/      0.0100     2.800E+005     2.280     12420.0/
PLOG/      0.0250     7.467E+005     2.160     12550.0/
PLOG/      0.1000     1.776E+006     2.040     12670.0/
PLOG/      1.0000     2.415E+006     2.000     12710.0/
PLOG/     10.0000     3.210E+006     1.970     12810.0/
PLOG/    100.0000     7.347E+006     1.890     13600.0/
C2H2+OH<=>CH2CO+H                                 1.578E+003     2.560    -844.5
PLOG/      0.0100     1.578E+003     2.560      -844.5/
PLOG/      0.0250     1.518E+004     2.280      -292.1/
PLOG/      0.1000     3.017E+005     1.920       598.1/
PLOG/      1.0000     7.528E+006     1.550      2106.0/
PLOG/     10.0000     5.101E+006     1.650      3400.0/
PLOG/    100.0000     1.457E+004     2.450      4477.0/
C2H2+OH<=>CH3+CO                                  4.757E+005     1.680    -329.8
PLOG/      0.0100     4.757E+005     1.680      -329.8/
PLOG/      0.0250     4.372E+006     1.400       226.5/
PLOG/      0.1000     7.648E+007     1.050      1115.0/
PLOG/      1.0000     1.277E+009     0.730      2579.0/
PLOG/     10.0000     4.312E+008     0.920      3736.0/
PLOG/    100.0000     8.250E+005     1.770      4697.0/
C2H2+OH<=>C2H2OH                                  3.913E+032    -7.126    5824.0
PLOG/      0.0100     3.913E+032    -7.126      5824.0/
PLOG/      0.0250     1.067E+032    -6.847      5508.0/
PLOG/      0.1000     1.646E+032    -6.717      5822.0/
PLOG/      1.0000     1.387E+031    -6.087      6348.0/
PLOG/     10.0000     2.892E+029    -5.288      7055.0/
PLOG/    100.0000     1.367E+025    -3.754      6543.0/

!REF:GRI 3.0 and USC II
C2H2+HCO<=>C2H3+CO                                1.000E+007     2.000    6000.0
C2H2+CH2<=>C3H3+H                                 1.200E+013     0.000    6620.0
C2H2+CH2(S)<=>C3H3+H                              2.000E+013     0.000       0.0
C2H2+HCCO<=>C3H3+CO                               1.000E+011     0.000    3000.0
H2CC+H<=>C2H2+H                                   1.000E+014     0.000       0.0
H2CC+OH<=>CH2CO+H                                 2.000E+013     0.000       0.0
H2CC+O2<=>HCO+HCO                                 1.000E+013     0.000       0.0

!REF:GRI 2.11
H+HCCOH<=>H+CH2CO                                 1.000E+013     0.000       0.0

!REF:sivaramakrishnan J. Phys. Chem. A, Vol. 114, No. 35, 2010
C2H5OH<=>C2H4+H2O                                 3.410E+059   -14.200   83672.6
PLOG/      0.0010     3.410E+059   -14.200     83672.6/
PLOG/      0.0100     2.620E+057   -13.300     85262.2/
PLOG/      0.1000     1.650E+052   -11.500     84745.6/
PLOG/      1.0000     5.230E+043    -8.900     81506.7/
PLOG/     10.0000     4.590E+032    -5.600     76062.4/
PLOG/    100.0000     3.840E+020    -2.060     69465.5/
C2H5OH<=>CH3+CH2OH                                1.200E+054   -12.900  100005.7
PLOG/      0.0010     1.200E+054   -12.900    100005.7/
PLOG/      0.0100     5.180E+059   -14.000     99906.4/
PLOG/      0.1000     1.620E+066   -15.300    105390.5/
PLOG/      1.0000     5.550E+064   -14.500    106183.0/
PLOG/     10.0000     1.550E+058   -12.300    105768.0/
PLOG/    100.0000     1.780E+047    -8.960    101058.8/
C2H5OH<=>C2H5+OH                                  8.100E+046   -11.300  111053.4
PLOG/      0.0010     8.100E+046   -11.300    111053.4/
PLOG/      0.0100     1.860E+056   -13.500    107238.4/
PLOG/      0.1000     4.650E+063   -15.000    109622.8/
PLOG/      1.0000     4.460E+065   -14.900    112345.0/
PLOG/     10.0000     2.790E+061   -13.400    113080.2/
PLOG/    100.0000     6.170E+051   -10.300    109940.7/
C2H5OH+O2<=>PC2H4OH+HO2                           2.000E+013     0.000   52800.0
C2H5OH+O2<=>SC2H4OH+HO2                           1.500E+013     0.000   50150.0

!REF:sivaramakrishnan J. Phys. Chem. A, Vol. 114, No. 35, 2010
C2H5OH+H<=>SC2H4OH+H2                             8.790E+004     2.680    2910.0
C2H5OH+H<=>PC2H4OH+H2                             5.310E+004     2.810    7490.0
C2H5OH+H<=>C2H5O+H2                               9.450E+002     3.140    8701.1
C2H5OH+OH<=>SC2H4OH+H2O                           7.170E+004     2.540   -1534.0
C2H5OH+OH<=>PC2H4OH+H2O                           5.700E+000     3.380   -2394.3
C2H5OH+OH<=>C2H5O+H2O                             5.810E-003     4.280   -3560.0

!REF:Estimated from CW Zhou butanol+oh
C2H5OH+HO2<=>SC2H4OH+H2O2                         3.500E-005     5.260    7475.1
C2H5OH+HO2<=>PC2H4OH+H2O2                         3.986E-002     4.300   15333.0
C2H5OH+HO2<=>C2H5O+H2O2                           6.470E-007     5.300   10533.1

!REF:Anaolgy with c2h5oh+ho2
C2H5OH+CH3O2<=>PC2H4OH+CH3O2H                     1.230E+004     2.550   15750.0
C2H5OH+CH3O2<=>SC2H4OH+CH3O2H                     8.200E+003     2.550   10750.0
C2H5OH+CH3O2<=>C2H5O+CH3O2H                       2.500E+012     0.000   24000.0

!REF:wu et al., J. Phys. Chem. A 2007, 111, 6693-6703
C2H5OH+O<=>PC2H4OH+OH                             9.690E+002     3.230    4658.0
C2H5OH+O<=>SC2H4OH+OH                             1.450E+005     2.470     876.0
C2H5OH+O<=>C2H5O+OH                               1.460E-003     4.730    1727.0

!REF:Xu, Z.F. et al., J. Chem. Phys. 120,6593-6599, 2004
C2H5OH+CH3<=>PC2H4OH+CH4                          3.300E+002     3.300   12290.0
C2H5OH+CH3<=>SC2H4OH+CH4                          1.993E+001     3.370    7634.0
C2H5OH+CH3<=>C2H5O+CH4                            2.035E+000     3.570    7721.0

!REF:1/ 2 of c4h10+c2h5
C2H5OH+C2H5<=>PC2H4OH+C2H6                        5.000E+010     0.000   13400.0

!REF:estimate
C2H5OH+C2H5<=>SC2H4OH+C2H6                        5.000E+010     0.000   10400.0

!REF:curran, fit to NIST database
!REF:WKM calculation.
SC2H4OH<=>CH3CHO+H                                5.690E+052   -13.380   45049.0
PLOG/      0.0010     5.690E+052   -13.380     45049.0/
PLOG/      0.0100     3.290E+056   -14.120     48129.0/
PLOG/      0.1000     8.580E+057   -14.160     50743.0/
PLOG/      1.0000     5.360E+055   -13.150     51886.0/
PLOG/     10.0000     1.660E+048   -10.640     50297.0/
PLOG/     20.0000     8.260E+044    -9.590     49218.0/
PLOG/     50.0000     1.010E+040    -8.060     47439.0/
PLOG/    100.0000     1.100E+036    -6.840     45899.0/
SC2H4OH<=>C2H3OH+H                                5.400E+046   -11.630   44323.0
PLOG/      0.0010     5.400E+046   -11.630     44323.0/
PLOG/      0.0100     1.210E+051   -12.550     47240.0/
PLOG/      0.1000     2.870E+054   -13.150     50702.0/
PLOG/      1.0000     3.790E+053   -12.510     52560.0/
PLOG/     10.0000     6.330E+046   -10.200     51441.0/
PLOG/     20.0000     3.870E+043    -9.170     50440.0/
PLOG/     50.0000     5.080E+038    -7.650     48713.0/
PLOG/    100.0000     5.120E+034    -6.410     47182.0/
SC2H4OH<=>C2H5O                                   5.480E+045   -11.630   44328.0
PLOG/      0.0010     5.480E+045   -11.630     44328.0/
PLOG/      0.0100     2.540E+049   -12.370     46445.0/
PLOG/      0.1000     1.650E+054   -13.400     50330.0/
PLOG/      1.0000     1.810E+055   -13.310     53132.0/
PLOG/     10.0000     4.580E+049   -11.320     52714.0/
PLOG/     20.0000     4.110E+046   -10.330     51834.0/
PLOG/     50.0000     6.680E+041    -8.830     50202.0/
PLOG/    100.0000     6.540E+037    -7.580     48697.0/
SC2H4OH<=>PC2H4OH                                 2.650E+036    -8.860   51019.0
PLOG/      0.0010     2.650E+036    -8.860     51019.0/
PLOG/      0.0100     3.560E+037    -8.890     51114.0/
PLOG/      0.1000     4.140E+039    -9.190     51912.0/
PLOG/      1.0000     5.820E+044   -10.340     55296.0/
PLOG/     10.0000     4.260E+048   -11.060     59458.0/
PLOG/     20.0000     8.840E+047   -10.740     59901.0/
PLOG/     50.0000     2.230E+045    -9.840     59604.0/
PLOG/    100.0000     1.700E+042    -8.830     58737.0/

!REF:based on c3h6oh+o2 reaction
O2C2H4OH<=>PC2H4OH+O2                             3.900E+016    -1.000   30000.0

!REF:
O2C2H4OH=>OH+CH2O+CH2O                            3.125E+009     0.000   18900.0

!REF:da silva J. Phys. Chem. A 2009, 113, 8923-8933
SC2H4OH+O2<=>CH3CHO+HO2                           5.260E+017    -1.638     869.0
PLOG/      0.0100     5.260E+017    -1.637       838.0/
PLOG/      0.1000     5.260E+017    -1.637       838.0/
PLOG/      1.0000     5.280E+017    -1.638       839.0/
PLOG/     10.0000     1.540E+018    -1.771      1120.0/
PLOG/    100.0000     3.780E+020    -2.429      3090.0/
SC2H4OH+O2<=>C2H3OH+HO2                           5.512E+003     2.495    -414.0
PLOG/      0.0100     5.120E+002     2.496      -414.0/
PLOG/      0.1000     5.330E+002     2.490      -402.0/
PLOG/      1.0000     7.620E+002     2.446      -296.0/
PLOG/     10.0000     8.920E+003     2.146       470.0/
PLOG/    100.0000     4.380E+005     1.699      2330.0/

!REF: Saxena et al. proceedings. 32 123-130 (2009)
CH3COCH3<=>CH3CO+CH3                              2.050E+058   -12.796  100030.1
